participant_id,item_id,response
691073,4,1
691073,5,1
691073,6,1
691073,7,1
691073,8,1
691073,9,1
691073,10,0
691073,11,0
691085,1,1
691085,2,1
691085,3,1
691085,4,1
691085,5,1
691085,6,1
691085,7,0
691085,8,0
691247,1,1
691247,2,1
691247,3,1
691247,4,1
691247,5,1
691247,6,1
691247,7,1
691247,8,1
691247,9,0
691247,10,0
691254,1,1
691254,2,1
691254,3,1
691254,4,1
691254,5,1
691254,6,1
691254,7,1
691254,8,1
691254,9,1
691254,10,1
691254,11,0
691254,12,0
691257,1,1
691257,2,1
691257,3,1
691257,4,1
691257,5,1
691257,6,1
691257,7,0
691257,8,0
691267,1,1
691267,2,1
691267,3,1
691267,4,1
691267,5,1
691267,6,1
691267,7,1
691267,8,1
691267,9,1
691267,10,0
691267,11,0
691308,1,1
691308,2,1
691308,3,1
691308,4,1
691308,5,1
691308,6,1
691308,7,1
691308,8,1
691308,9,1
691308,10,0
691308,11,0
691312,1,1
691312,2,1
691312,3,1
691312,4,1
691312,5,1
691312,6,1
691312,7,1
691312,8,1
691312,9,1
691312,10,1
691312,11,1
691312,12,1
691312,13,1
691312,14,1
691312,15,1
691322,1,1
691322,2,1
691322,3,1
691322,4,1
691322,5,1
691322,6,1
691322,7,1
691322,8,1
691322,9,0
691322,10,0
691344,1,1
691344,2,1
691344,3,1
691344,4,1
691344,5,1
691344,6,1
691344,7,1
691344,8,0
691344,9,0
691356,1,1
691356,2,1
691356,3,1
691356,4,1
691356,5,1
691356,6,1
691356,7,1
691356,8,0
691356,9,0
691359,1,1
691359,2,1
691359,3,1
691359,4,1
691359,5,1
691359,6,1
691359,7,1
691359,8,1
691359,9,1
691359,10,1
691359,11,0
691359,12,0
691366,1,1
691366,2,1
691366,3,1
691366,4,1
691366,5,1
691366,6,1
691366,7,1
691366,8,1
691366,9,1
691366,10,0
691366,11,0
691372,1,1
691372,2,1
691372,3,1
691372,4,1
691372,5,1
691372,6,1
691372,7,1
691372,8,1
691372,9,1
691372,10,1
691372,11,1
691372,12,1
691372,13,1
691372,14,1
691372,15,1
691420,1,1
691420,2,1
691420,3,1
691420,4,1
691420,5,1
691420,6,1
691420,7,1
691420,8,1
691420,9,0
691420,10,0
691611,1,1
691611,2,1
691611,3,1
691611,4,1
691611,5,1
691611,6,1
691611,7,1
691611,8,1
691611,9,1
691611,10,0
691611,11,0
691623,1,1
691623,2,1
691623,3,1
691623,4,1
691623,5,1
691623,6,1
691623,7,1
691623,8,1
691623,9,0
691623,10,0
691626,1,1
691626,2,1
691626,3,1
691626,4,1
691626,5,1
691626,6,1
691626,7,1
691626,8,1
691626,9,1
691626,10,0
691626,11,0
691636,1,1
691636,2,1
691636,3,1
691636,4,1
691636,5,1
691636,6,1
691636,7,1
691636,8,1
691636,9,1
691636,10,1
691636,11,0
691636,12,0
691669,1,1
691669,2,1
691669,3,1
691669,4,1
691669,5,1
691669,6,1
691669,7,1
691669,8,1
691669,9,0
691669,10,0
691674,1,1
691674,2,1
691674,3,1
691674,4,1
691674,5,1
691674,6,1
691674,7,1
691674,8,1
691674,9,0
691674,10,0
691678,1,1
691678,2,1
691678,3,1
691678,4,1
691678,5,1
691678,6,1
691678,7,1
691678,8,1
691678,9,0
691678,10,0
691679,1,1
691679,2,1
691679,3,1
691679,4,1
691679,5,0
691679,6,0
691692,1,1
691692,2,1
691692,3,1
691692,4,1
691692,5,1
691692,6,1
691692,7,1
691692,8,1
691692,9,1
691692,10,0
691692,11,0
692077,1,1
692077,2,1
692077,3,1
692077,4,1
692077,5,1
692077,6,1
692077,7,1
692077,8,1
692077,9,0
692077,10,0
692174,1,1
692174,2,1
692174,3,1
692174,4,1
692174,5,1
692174,6,1
692174,7,1
692174,8,1
692174,9,0
692174,10,0
692364,1,1
692364,2,1
692364,3,1
692364,4,1
692364,5,1
692364,6,1
692364,7,1
692364,8,1
692364,9,1
692364,10,1
692364,11,0
692364,12,0
692507,1,1
692507,2,1
692507,3,1
692507,4,1
692507,5,1
692507,6,0
692507,7,0
692569,1,1
692569,2,1
692569,3,1
692569,4,1
692569,5,1
692569,6,1
692569,7,1
692569,8,1
692569,9,1
692569,10,1
692569,11,1
692569,12,1
692569,13,1
692569,14,1
692569,15,1
692602,1,1
692602,2,1
692602,3,1
692602,4,1
692602,5,1
692602,6,1
692602,7,1
692602,8,0
692602,9,0
692624,1,1
692624,2,1
692624,3,1
692624,4,1
692624,5,1
692624,6,1
692624,7,1
692624,8,0
692624,9,0
692701,1,1
692701,2,1
692701,3,1
692701,4,1
692701,5,1
692701,6,1
692701,7,1
692701,8,1
692701,9,1
692701,10,1
692701,11,1
692701,12,1
692701,13,1
692701,14,1
692701,15,0
692743,1,1
692743,2,1
692743,3,1
692743,4,1
692743,5,1
692743,6,1
692743,7,1
692743,8,0
692743,9,0
692808,1,1
692808,2,1
692808,3,1
692808,4,1
692808,5,1
692808,6,1
692808,7,1
692808,8,1
692808,9,1
692808,10,0
692808,11,0
692820,1,1
692820,2,1
692820,3,1
692820,4,1
692820,5,1
692820,6,1
692820,7,1
692820,8,1
692820,9,0
692820,10,0
693037,1,1
693037,2,1
693037,3,1
693037,4,1
693037,5,1
693037,6,1
693037,7,1
693037,8,1
693037,9,1
693037,10,1
693037,11,1
693037,12,1
693037,13,1
693037,14,1
693037,15,1
693039,1,1
693039,2,1
693039,3,1
693039,4,1
693039,5,1
693039,6,1
693039,7,1
693039,8,1
693039,9,1
693039,10,0
693039,11,0
693058,1,1
693058,2,1
693058,3,1
693058,4,1
693058,5,1
693058,6,1
693058,7,1
693058,8,1
693058,9,1
693058,10,0
693058,11,0
693060,1,1
693060,2,1
693060,3,1
693060,4,1
693060,5,1
693060,6,0
693060,7,0
693061,1,1
693061,2,1
693061,3,1
693061,4,1
693061,5,1
693061,6,1
693061,7,1
693061,8,0
693061,9,0
693063,1,1
693063,2,1
693063,3,1
693063,4,1
693063,5,1
693063,6,0
693063,7,0
693079,1,1
693079,2,1
693079,3,1
693079,4,1
693079,5,1
693079,6,1
693079,7,1
693079,8,0
693079,9,0
693115,1,1
693115,2,1
693115,3,1
693115,4,1
693115,5,1
693115,6,1
693115,7,1
693115,8,1
693115,9,1
693115,10,1
693115,11,0
693115,12,0
693202,1,1
693202,2,1
693202,3,1
693202,4,1
693202,5,1
693202,6,1
693202,7,0
693202,8,0
693285,1,1
693285,2,1
693285,3,1
693285,4,1
693285,5,1
693285,6,1
693285,7,1
693285,8,1
693285,9,0
693285,10,0
693318,1,1
693318,2,1
693318,3,1
693318,4,1
693318,5,1
693318,6,1
693318,7,1
693318,8,1
693318,9,1
693318,10,1
693318,11,1
693318,12,1
693318,13,1
693318,14,1
693318,15,1
693437,1,1
693437,2,1
693437,3,1
693437,4,1
693437,5,1
693437,6,1
693437,7,1
693437,8,0
693437,9,0
693487,1,1
693487,2,1
693487,3,1
693487,4,1
693487,5,1
693487,6,1
693487,7,1
693487,8,0
693487,9,0
693622,1,1
693622,2,1
693622,3,1
693622,4,1
693622,5,1
693622,6,1
693622,7,1
693622,8,1
693622,9,0
693622,10,0
693629,1,1
693629,2,1
693629,3,1
693629,4,1
693629,5,1
693629,6,1
693629,7,1
693629,8,1
693629,9,0
693629,10,0
693637,1,1
693637,2,1
693637,3,1
693637,4,1
693637,5,1
693637,6,1
693637,7,1
693637,8,1
693637,9,1
693637,10,1
693637,11,1
693637,12,1
693637,13,1
693637,14,1
693637,15,1
693683,1,1
693683,2,1
693683,3,1
693683,4,1
693683,5,1
693683,6,1
693683,7,1
693683,8,0
693683,9,0
693694,1,1
693694,2,1
693694,3,1
693694,4,1
693694,5,1
693694,6,1
693694,7,1
693694,8,1
693694,9,0
693694,10,0
693759,1,1
693759,2,1
693759,3,1
693759,4,1
693759,5,1
693759,6,1
693759,7,1
693759,8,1
693759,9,0
693759,10,0
693765,1,1
693765,2,1
693765,3,1
693765,4,1
693765,5,1
693765,6,1
693765,7,1
693765,8,1
693765,9,1
693765,10,1
693765,11,1
693765,12,1
693765,13,1
693765,14,1
693765,15,1
693768,1,1
693768,2,1
693768,3,1
693768,4,1
693768,5,1
693768,6,1
693768,7,1
693768,8,1
693768,9,1
693768,10,0
693768,11,0
693925,1,1
693925,2,1
693925,3,1
693925,4,1
693925,5,1
693925,6,1
693925,7,1
693925,8,1
693925,9,1
693925,10,1
693925,11,1
693925,12,1
693925,13,1
693925,14,1
693925,15,1
694005,1,1
694005,2,1
694005,3,1
694005,4,1
694005,5,1
694005,6,1
694005,7,1
694005,8,1
694005,9,1
694005,10,1
694005,11,1
694005,12,1
694005,13,1
694005,14,1
694005,15,0
694125,1,1
694125,2,1
694125,3,1
694125,4,1
694125,5,1
694125,6,1
694125,7,1
694125,8,1
694125,9,1
694125,10,1
694125,11,0
694125,12,0
694127,1,1
694127,2,1
694127,3,1
694127,4,1
694127,5,0
694127,6,0
694142,1,1
694142,2,1
694142,3,1
694142,4,1
694142,5,1
694142,6,1
694142,7,1
694142,8,1
694142,9,1
694142,10,1
694142,11,1
694142,12,1
694142,13,1
694142,14,0
694142,15,0
694146,1,1
694146,2,1
694146,3,1
694146,4,1
694146,5,1
694146,6,1
694146,7,1
694146,8,0
694146,9,0
694183,1,1
694183,2,1
694183,3,1
694183,4,1
694183,5,1
694183,6,1
694183,7,1
694183,8,1
694183,9,1
694183,10,1
694183,11,1
694183,12,0
694183,13,0
694186,1,1
694186,2,1
694186,3,1
694186,4,1
694186,5,1
694186,6,1
694186,7,1
694186,8,1
694186,9,0
694186,10,0
694200,1,1
694200,2,1
694200,3,1
694200,4,1
694200,5,1
694200,6,1
694200,7,1
694200,8,0
694200,9,0
694421,1,1
694421,2,1
694421,3,1
694421,4,1
694421,5,1
694421,6,1
694421,7,1
694421,8,1
694421,9,1
694421,10,1
694421,11,1
694421,12,1
694421,13,1
694421,14,0
694421,15,0
694423,1,1
694423,2,1
694423,3,1
694423,4,1
694423,5,1
694423,6,1
694423,7,1
694423,8,1
694423,9,0
694423,10,0
694458,1,1
694458,2,1
694458,3,1
694458,4,1
694458,5,1
694458,6,1
694458,7,1
694458,8,1
694458,9,1
694458,10,1
694458,11,0
694458,12,0
694461,1,1
694461,2,1
694461,3,1
694461,4,1
694461,5,1
694461,6,1
694461,7,1
694461,8,1
694461,9,1
694461,10,1
694461,11,1
694461,12,1
694461,13,1
694461,14,1
694461,15,1
694462,1,1
694462,2,1
694462,3,1
694462,4,1
694462,5,1
694462,6,1
694462,7,1
694462,8,1
694462,9,1
694462,10,1
694462,11,1
694462,12,0
694462,13,0
694476,1,1
694476,2,1
694476,3,1
694476,4,1
694476,5,1
694476,6,1
694476,7,1
694476,8,1
694476,9,1
694476,10,0
694476,11,0
694482,1,1
694482,2,1
694482,3,1
694482,4,1
694482,5,1
694482,6,1
694482,7,1
694482,8,0
694482,9,0
694515,1,1
694515,2,1
694515,3,1
694515,4,1
694515,5,1
694515,6,1
694515,7,0
694515,8,0
694517,1,1
694517,2,1
694517,3,1
694517,4,1
694517,5,1
694517,6,1
694517,7,1
694517,8,0
694517,9,0
694521,1,1
694521,2,1
694521,3,1
694521,4,1
694521,5,1
694521,6,1
694521,7,1
694521,8,1
694521,9,0
694521,10,0
694522,1,1
694522,2,1
694522,3,1
694522,4,1
694522,5,1
694522,6,1
694522,7,1
694522,8,0
694522,9,0
694566,1,1
694566,2,1
694566,3,1
694566,4,1
694566,5,1
694566,6,1
694566,7,1
694566,8,1
694566,9,1
694566,10,1
694566,11,1
694566,12,1
694566,13,1
694566,14,1
694566,15,1
694678,1,1
694678,2,1
694678,3,1
694678,4,1
694678,5,1
694678,6,1
694678,7,1
694678,8,1
694678,9,1
694678,10,0
694678,11,0
694859,1,1
694859,2,1
694859,3,1
694859,4,1
694859,5,1
694859,6,1
694859,7,1
694859,8,0
694859,9,0
