participant_id,item_id,response
384757,13,1
384757,14,1
384757,15,1
384853,1,1
384853,2,1
384853,3,1
384853,4,1
384853,5,1
384853,6,1
384853,7,1
384853,8,1
384853,9,1
384853,10,0
384853,11,0
386012,1,1
386012,2,1
386012,3,1
386012,4,1
386012,5,1
386012,6,1
386012,7,1
386012,8,1
386012,9,0
386012,10,0
386650,1,1
386650,2,1
386650,3,1
386650,4,1
386650,5,1
386650,6,1
386650,7,1
386650,8,1
386650,9,1
386650,10,1
386650,11,1
386650,12,1
386650,13,1
386650,14,1
386650,15,1
386810,1,1
386810,2,1
386810,3,1
386810,4,1
386810,5,1
386810,6,1
386810,7,1
386810,8,0
386810,9,0
387239,1,1
387239,2,1
387239,3,1
387239,4,1
387239,5,1
387239,6,1
387239,7,1
387239,8,1
387239,9,1
387239,10,1
387239,11,1
387239,12,1
387239,13,1
387239,14,1
387239,15,1
387318,1,1
387318,2,1
387318,3,1
387318,4,1
387318,5,1
387318,6,1
387318,7,1
387318,8,1
387318,9,1
387318,10,1
387318,11,1
387318,12,1
387318,13,0
387318,14,0
387803,1,1
387803,2,1
387803,3,1
387803,4,1
387803,5,1
387803,6,1
387803,7,1
387803,8,1
387803,9,1
387803,10,0
387803,11,0
389478,1,1
389478,2,1
389478,3,1
389478,4,1
389478,5,1
389478,6,1
389478,7,1
389478,8,1
389478,9,0
389478,10,0
390366,1,1
390366,2,1
390366,3,1
390366,4,1
390366,5,1
390366,6,1
390366,7,1
390366,8,1
390366,9,1
390366,10,1
390366,11,0
390366,12,0
390973,1,1
390973,2,1
390973,3,1
390973,4,1
390973,5,1
390973,6,1
390973,7,1
390973,8,1
390973,9,0
390973,10,0
392095,1,1
392095,2,1
392095,3,1
392095,4,1
392095,5,1
392095,6,1
392095,7,1
392095,8,1
392095,9,0
392095,10,0
392660,1,1
392660,2,1
392660,3,1
392660,4,1
392660,5,1
392660,6,1
392660,7,1
392660,8,1
392660,9,1
392660,10,1
392660,11,0
392660,12,0
393093,1,1
393093,2,1
393093,3,1
393093,4,1
393093,5,1
393093,6,1
393093,7,1
393093,8,1
393093,9,1
393093,10,1
393093,11,1
393093,12,1
393093,13,1
393093,14,0
393093,15,0
393714,1,1
393714,2,1
393714,3,1
393714,4,1
393714,5,1
393714,6,1
393714,7,1
393714,8,1
393714,9,1
393714,10,0
393714,11,0
393847,1,1
393847,2,1
393847,3,1
393847,4,1
393847,5,1
393847,6,1
393847,7,1
393847,8,0
393847,9,0
393986,1,1
393986,2,1
393986,3,1
393986,4,1
393986,5,1
393986,6,1
393986,7,1
393986,8,1
393986,9,1
393986,10,1
393986,11,1
393986,12,1
393986,13,1
393986,14,0
393986,15,0
394134,1,1
394134,2,1
394134,3,1
394134,4,1
394134,5,1
394134,6,1
394134,7,1
394134,8,0
394134,9,0
395218,1,1
395218,2,1
395218,3,1
395218,4,1
395218,5,1
395218,6,1
395218,7,1
395218,8,1
395218,9,1
395218,10,1
395218,11,1
395218,12,1
395218,13,1
395218,14,1
395218,15,1
395289,1,1
395289,2,1
395289,3,1
395289,4,1
395289,5,1
395289,6,1
395289,7,1
395289,8,1
395289,9,0
395289,10,0
395425,1,1
395425,2,1
395425,3,1
395425,4,1
395425,5,1
395425,6,1
395425,7,1
395425,8,1
395425,9,1
395425,10,1
395425,11,1
395425,12,0
395425,13,0
395510,1,1
395510,2,1
395510,3,1
395510,4,1
395510,5,1
395510,6,1
395510,7,1
395510,8,0
395510,9,0
396570,1,1
396570,2,1
396570,3,1
396570,4,1
396570,5,1
396570,6,1
396570,7,1
396570,8,1
396570,9,0
396570,10,0
396601,1,1
396601,2,1
396601,3,1
396601,4,1
396601,5,1
396601,6,1
396601,7,1
396601,8,0
396601,9,0
396833,1,1
396833,2,1
396833,3,1
396833,4,1
396833,5,1
396833,6,1
396833,7,1
396833,8,1
396833,9,0
396833,10,0
396865,1,1
396865,2,1
396865,3,1
396865,4,1
396865,5,1
396865,6,1
396865,7,1
396865,8,1
396865,9,0
396865,10,0
396943,1,1
396943,2,1
396943,3,1
396943,4,1
396943,5,1
396943,6,1
396943,7,1
396943,8,1
396943,9,1
396943,10,0
396943,11,0
398357,1,1
398357,2,1
398357,3,1
398357,4,1
398357,5,1
398357,6,1
398357,7,1
398357,8,0
398357,9,0
398747,1,1
398747,2,1
398747,3,1
398747,4,1
398747,5,1
398747,6,1
398747,7,1
398747,8,1
398747,9,1
398747,10,1
398747,11,1
398747,12,1
398747,13,1
398747,14,1
398747,15,0
399186,1,1
399186,2,1
399186,3,1
399186,4,1
399186,5,1
399186,6,1
399186,7,1
399186,8,0
399186,9,0
399578,1,1
399578,2,1
399578,3,1
399578,4,1
399578,5,1
399578,6,1
399578,7,1
399578,8,0
399578,9,0
399884,1,1
399884,2,1
399884,3,1
399884,4,1
399884,5,1
399884,6,1
399884,7,1
399884,8,1
399884,9,1
399884,10,1
399884,11,1
399884,12,1
399884,13,1
399884,14,1
399884,15,1
400450,1,1
400450,2,1
400450,3,1
400450,4,1
400450,5,1
400450,6,1
400450,7,1
400450,8,1
400450,9,0
400450,10,0
400931,1,1
400931,2,1
400931,3,1
400931,4,1
400931,5,1
400931,6,1
400931,7,1
400931,8,1
400931,9,1
400931,10,1
400931,11,1
400931,12,1
400931,13,1
400931,14,1
400931,15,1
401069,1,1
401069,2,1
401069,3,1
401069,4,1
401069,5,1
401069,6,1
401069,7,1
401069,8,1
401069,9,1
401069,10,1
401069,11,1
401069,12,1
401069,13,1
401069,14,1
401069,15,1
401515,1,1
401515,2,1
401515,3,1
401515,4,1
401515,5,1
401515,6,1
401515,7,1
401515,8,1
401515,9,0
401515,10,0
401666,1,1
401666,2,1
401666,3,1
401666,4,1
401666,5,1
401666,6,1
401666,7,1
401666,8,1
401666,9,1
401666,10,1
401666,11,1
401666,12,1
401666,13,1
401666,14,1
401666,15,1
401903,1,1
401903,2,1
401903,3,1
401903,4,1
401903,5,1
401903,6,1
401903,7,0
401903,8,0
401953,1,1
401953,2,1
401953,3,1
401953,4,1
401953,5,1
401953,6,1
401953,7,1
401953,8,1
401953,9,1
401953,10,1
401953,11,1
401953,12,1
401953,13,1
401953,14,1
401953,15,1
402036,1,1
402036,2,1
402036,3,1
402036,4,1
402036,5,1
402036,6,1
402036,7,1
402036,8,1
402036,9,1
402036,10,1
402036,11,1
402036,12,1
402036,13,1
402036,14,1
402036,15,1
402052,1,1
402052,2,1
402052,3,1
402052,4,1
402052,5,1
402052,6,1
402052,7,1
402052,8,1
402052,9,1
402052,10,1
402052,11,1
402052,12,1
402052,13,1
402052,14,1
402052,15,1
402728,1,1
402728,2,1
402728,3,1
402728,4,1
402728,5,1
402728,6,0
402728,7,0
402793,1,1
402793,2,1
402793,3,1
402793,4,1
402793,5,1
402793,6,1
402793,7,1
402793,8,1
402793,9,0
402793,10,0
403345,1,1
403345,2,1
403345,3,1
403345,4,1
403345,5,1
403345,6,1
403345,7,1
403345,8,1
403345,9,1
403345,10,1
403345,11,1
403345,12,1
403345,13,1
403345,14,1
403345,15,1
404738,1,1
404738,2,1
404738,3,1
404738,4,1
404738,5,1
404738,6,1
404738,7,1
404738,8,1
404738,9,0
404738,10,0
405808,1,1
405808,2,1
405808,3,1
405808,4,1
405808,5,1
405808,6,1
405808,7,1
405808,8,1
405808,9,1
405808,10,1
405808,11,1
405808,12,1
405808,13,1
405808,14,1
405808,15,1
406044,1,1
406044,2,1
406044,3,1
406044,4,1
406044,5,1
406044,6,1
406044,7,1
406044,8,0
406044,9,0
406288,1,1
406288,2,1
406288,3,1
406288,4,1
406288,5,1
406288,6,1
406288,7,1
406288,8,1
406288,9,1
406288,10,1
406288,11,1
406288,12,1
406288,13,1
406288,14,1
406288,15,1
406980,1,1
406980,2,1
406980,3,1
406980,4,1
406980,5,1
406980,6,1
406980,7,1
406980,8,1
406980,9,1
406980,10,1
406980,11,1
406980,12,1
406980,13,1
406980,14,1
406980,15,1
407202,1,1
407202,2,1
407202,3,1
407202,4,1
407202,5,1
407202,6,1
407202,7,1
407202,8,1
407202,9,1
407202,10,1
407202,11,1
407202,12,1
407202,13,1
407202,14,1
407202,15,1
409583,1,1
409583,2,1
409583,3,1
409583,4,1
409583,5,1
409583,6,1
409583,7,1
409583,8,1
409583,9,1
409583,10,1
409583,11,1
409583,12,1
409583,13,1
409583,14,1
409583,15,1
409900,1,1
409900,2,1
409900,3,1
409900,4,1
409900,5,1
409900,6,1
409900,7,1
409900,8,1
409900,9,1
409900,10,0
409900,11,0
410533,1,1
410533,2,1
410533,3,1
410533,4,1
410533,5,1
410533,6,1
410533,7,1
410533,8,1
410533,9,0
410533,10,0
411170,1,1
411170,2,1
411170,3,1
411170,4,1
411170,5,1
411170,6,1
411170,7,1
411170,8,0
411170,9,0
411613,1,1
411613,2,1
411613,3,1
411613,4,1
411613,5,1
411613,6,1
411613,7,1
411613,8,0
411613,9,0
411735,1,1
411735,2,1
411735,3,1
411735,4,1
411735,5,1
411735,6,1
411735,7,1
411735,8,1
411735,9,1
411735,10,1
411735,11,1
411735,12,1
411735,13,1
411735,14,1
411735,15,0
411824,1,1
411824,2,1
411824,3,1
411824,4,1
411824,5,1
411824,6,1
411824,7,1
411824,8,1
411824,9,0
411824,10,0
412491,1,1
412491,2,1
412491,3,1
412491,4,1
412491,5,1
412491,6,1
412491,7,1
412491,8,1
412491,9,0
412491,10,0
412808,1,1
412808,2,1
412808,3,1
412808,4,1
412808,5,1
412808,6,1
412808,7,1
412808,8,1
412808,9,0
412808,10,0
413143,1,1
413143,2,1
413143,3,1
413143,4,1
413143,5,1
413143,6,1
413143,7,1
413143,8,1
413143,9,1
413143,10,1
413143,11,1
413143,12,1
413143,13,1
413143,14,0
413143,15,0
413998,1,1
413998,2,1
413998,3,1
413998,4,1
413998,5,1
413998,6,1
413998,7,1
413998,8,1
413998,9,1
413998,10,1
413998,11,1
413998,12,1
413998,13,1
413998,14,1
413998,15,1
414736,1,1
414736,2,1
414736,3,1
414736,4,1
414736,5,1
414736,6,1
414736,7,1
414736,8,1
414736,9,1
414736,10,0
414736,11,0
417017,1,1
417017,2,1
417017,3,1
417017,4,1
417017,5,1
417017,6,1
417017,7,1
417017,8,1
417017,9,1
417017,10,1
417017,11,1
417017,12,1
417017,13,1
417017,14,1
417017,15,1
417549,1,1
417549,2,1
417549,3,1
417549,4,1
417549,5,1
417549,6,1
417549,7,1
417549,8,1
417549,9,1
417549,10,1
417549,11,1
417549,12,0
417549,13,0
417565,1,1
417565,2,1
417565,3,1
417565,4,1
417565,5,1
417565,6,1
417565,7,1
417565,8,1
417565,9,1
417565,10,0
417565,11,0
417775,1,1
417775,2,1
417775,3,1
417775,4,1
417775,5,1
417775,6,1
417775,7,1
417775,8,1
417775,9,1
417775,10,1
417775,11,1
417775,12,1
417775,13,1
417775,14,1
417775,15,1
418522,1,1
418522,2,1
418522,3,1
418522,4,1
418522,5,1
418522,6,1
418522,7,1
418522,8,1
418522,9,1
418522,10,1
418522,11,1
418522,12,1
418522,13,1
418522,14,1
418522,15,1
418878,1,1
418878,2,1
418878,3,1
418878,4,1
418878,5,1
418878,6,1
418878,7,1
418878,8,1
418878,9,1
418878,10,0
418878,11,0
419253,1,1
419253,2,1
419253,3,1
419253,4,1
419253,5,1
419253,6,1
419253,7,1
419253,8,1
419253,9,0
419253,10,0
419360,1,1
419360,2,1
419360,3,1
419360,4,1
419360,5,1
419360,6,1
419360,7,1
419360,8,0
419360,9,0
419367,1,1
419367,2,1
419367,3,1
419367,4,1
419367,5,1
419367,6,1
419367,7,1
419367,8,1
419367,9,0
419367,10,0
420302,1,1
420302,2,1
420302,3,1
420302,4,1
420302,5,1
420302,6,1
420302,7,1
420302,8,1
420302,9,0
420302,10,0
420573,1,1
420573,2,1
420573,3,1
420573,4,1
420573,5,1
420573,6,1
420573,7,1
420573,8,1
420573,9,1
420573,10,1
420573,11,1
420573,12,1
420573,13,1
420573,14,1
420573,15,1
422034,1,1
422034,2,1
422034,3,1
422034,4,1
422034,5,1
422034,6,1
422034,7,1
422034,8,1
422034,9,1
422034,10,1
422034,11,1
422034,12,1
422034,13,0
422034,14,0
422092,1,1
422092,2,1
422092,3,1
422092,4,1
422092,5,1
422092,6,1
422092,7,1
422092,8,0
422092,9,0
423125,1,1
423125,2,1
423125,3,1
423125,4,1
423125,5,1
423125,6,1
423125,7,1
423125,8,1
423125,9,0
423125,10,0
423851,1,1
423851,2,1
423851,3,1
423851,4,1
423851,5,1
423851,6,1
423851,7,1
423851,8,1
423851,9,1
423851,10,1
423851,11,1
423851,12,1
423851,13,1
423851,14,1
423851,15,0
424056,1,1
424056,2,1
424056,3,1
424056,4,1
424056,5,1
424056,6,1
424056,7,1
424056,8,0
424056,9,0
425198,1,1
425198,2,1
425198,3,1
425198,4,1
425198,5,1
425198,6,1
425198,7,1
425198,8,1
425198,9,1
425198,10,1
425198,11,1
425198,12,1
425198,13,1
425198,14,1
425198,15,1
425368,1,1
425368,2,1
425368,3,1
425368,4,1
425368,5,1
425368,6,1
425368,7,1
425368,8,1
425368,9,1
425368,10,1
425368,11,1
425368,12,1
425368,13,1
425368,14,1
425368,15,1
425634,1,1
425634,2,1
425634,3,1
425634,4,1
425634,5,1
425634,6,1
425634,7,1
425634,8,1
425634,9,1
425634,10,1
425634,11,1
425634,12,1
425634,13,1
425634,14,1
425634,15,0
427067,1,1
427067,2,1
427067,3,1
427067,4,1
427067,5,1
427067,6,1
427067,7,1
427067,8,1
427067,9,1
427067,10,0
427067,11,0
427451,1,1
427451,2,1
427451,3,1
427451,4,1
427451,5,1
427451,6,1
427451,7,1
427451,8,1
427451,9,0
427451,10,0
428351,1,1
428351,2,1
428351,3,1
428351,4,1
428351,5,1
428351,6,1
428351,7,1
428351,8,1
428351,9,1
428351,10,1
428351,11,1
428351,12,1
428351,13,1
428351,14,1
428351,15,1
428577,1,1
428577,2,1
428577,3,1
428577,4,1
428577,5,1
428577,6,1
428577,7,1
428577,8,1
428577,9,1
428577,10,1
428577,11,1
428577,12,1
428577,13,1
428577,14,1
428577,15,1
428590,1,1
428590,2,1
428590,3,1
428590,4,1
428590,5,1
428590,6,1
428590,7,1
428590,8,1
428590,9,0
428590,10,0
429046,1,1
429046,2,1
429046,3,1
429046,4,1
429046,5,1
429046,6,1
429046,7,1
429046,8,1
429046,9,1
429046,10,1
429046,11,1
429046,12,1
429046,13,1
429046,14,1
429046,15,1
429746,1,1
429746,2,1
429746,3,1
429746,4,1
429746,5,1
429746,6,1
429746,7,1
429746,8,1
429746,9,1
429746,10,1
429746,11,1
429746,12,1
429746,13,1
429746,14,1
429746,15,1
430031,1,1
430031,2,1
430031,3,1
430031,4,1
430031,5,1
430031,6,0
430031,7,0
430113,1,1
430113,2,1
430113,3,1
430113,4,1
430113,5,1
430113,6,1
430113,7,1
430113,8,0
430113,9,0
430447,1,1
430447,2,1
430447,3,1
430447,4,1
430447,5,1
430447,6,1
430447,7,1
430447,8,0
430447,9,0
431290,1,1
431290,2,1
431290,3,1
431290,4,1
431290,5,1
431290,6,1
431290,7,1
431290,8,1
431290,9,0
431290,10,0
431321,1,1
431321,2,1
431321,3,1
431321,4,1
431321,5,1
431321,6,1
431321,7,0
431321,8,0
431451,1,1
431451,2,1
431451,3,1
431451,4,1
431451,5,1
431451,6,1
431451,7,1
431451,8,1
431451,9,1
431451,10,1
431451,11,1
431451,12,1
431451,13,1
431451,14,1
431451,15,1
433536,1,1
433536,2,1
433536,3,1
433536,4,1
433536,5,1
433536,6,1
433536,7,1
433536,8,1
433536,9,0
433536,10,0
433749,1,1
433749,2,1
433749,3,1
433749,4,1
433749,5,1
433749,6,1
433749,7,1
433749,8,1
433749,9,0
433749,10,0
433780,1,1
433780,2,1
433780,3,1
433780,4,1
433780,5,1
433780,6,1
433780,7,1
433780,8,1
433780,9,0
433780,10,0
434042,1,1
434042,2,1
434042,3,1
434042,4,1
434042,5,1
434042,6,1
434042,7,1
434042,8,1
434042,9,0
434042,10,0
434599,1,1
434599,2,1
434599,3,1
434599,4,1
434599,5,1
434599,6,1
434599,7,1
434599,8,1
434599,9,1
434599,10,1
434599,11,1
434599,12,1
434599,13,1
434599,14,1
434599,15,1
434754,1,1
434754,2,1
434754,3,1
434754,4,1
434754,5,1
434754,6,1
434754,7,1
434754,8,1
434754,9,1
434754,10,1
434754,11,1
434754,12,1
434754,13,1
434754,14,1
434754,15,1
435402,1,1
435402,2,1
435402,3,1
435402,4,1
435402,5,1
435402,6,1
435402,7,1
435402,8,1
435402,9,0
435402,10,0
435434,1,1
435434,2,1
435434,3,1
435434,4,1
435434,5,1
435434,6,1
435434,7,0
435434,8,0
435435,1,1
435435,2,1
435435,3,1
435435,4,1
435435,5,1
435435,6,1
435435,7,1
435435,8,1
435435,9,1
435435,10,1
435435,11,1
435435,12,1
435435,13,1
435435,14,1
435435,15,1
435441,1,1
435441,2,1
435441,3,1
435441,4,1
435441,5,1
435441,6,1
435441,7,1
435441,8,1
435441,9,1
435441,10,1
435441,11,1
435441,12,1
435441,13,1
435441,14,1
435441,15,1
435458,1,1
435458,2,1
435458,3,1
435458,4,1
435458,5,1
435458,6,1
435458,7,1
435458,8,0
435458,9,0
435746,1,1
435746,2,1
435746,3,1
435746,4,1
435746,5,1
435746,6,1
435746,7,1
435746,8,0
435746,9,0
435842,1,1
435842,2,1
435842,3,1
435842,4,1
435842,5,1
435842,6,1
435842,7,1
435842,8,1
435842,9,1
435842,10,0
435842,11,0
436031,1,1
436031,2,1
436031,3,1
436031,4,1
436031,5,1
436031,6,1
436031,7,1
436031,8,1
436031,9,1
436031,10,1
436031,11,1
436031,12,1
436031,13,1
436031,14,1
436031,15,1
436200,1,1
436200,2,1
436200,3,1
436200,4,1
436200,5,1
436200,6,1
436200,7,1
436200,8,1
436200,9,1
436200,10,0
436200,11,0
436395,1,1
436395,2,1
436395,3,1
436395,4,1
436395,5,1
436395,6,1
436395,7,1
436395,8,1
436395,9,1
436395,10,1
436395,11,1
436395,12,1
436395,13,0
436395,14,0
436524,1,1
436524,2,1
436524,3,1
436524,4,1
436524,5,1
436524,6,1
436524,7,1
436524,8,1
436524,9,0
436524,10,0
436823,1,1
436823,2,1
436823,3,1
436823,4,1
436823,5,1
436823,6,1
436823,7,1
436823,8,1
436823,9,1
436823,10,1
436823,11,0
436823,12,0
436999,1,1
436999,2,1
436999,3,1
436999,4,1
436999,5,1
436999,6,1
436999,7,1
436999,8,1
436999,9,1
436999,10,1
436999,11,0
436999,12,0
437661,1,1
437661,2,1
437661,3,1
437661,4,1
437661,5,1
437661,6,1
437661,7,1
437661,8,1
437661,9,1
437661,10,1
437661,11,1
437661,12,1
437661,13,1
437661,14,1
437661,15,1
437752,1,1
437752,2,1
437752,3,1
437752,4,1
437752,5,1
437752,6,1
437752,7,1
437752,8,1
437752,9,1
437752,10,0
437752,11,0
437968,1,1
437968,2,1
437968,3,1
437968,4,1
437968,5,1
437968,6,0
437968,7,0
438495,1,1
438495,2,1
438495,3,1
438495,4,1
438495,5,1
438495,6,1
438495,7,1
438495,8,1
438495,9,1
438495,10,1
438495,11,0
438495,12,0
438718,1,1
438718,2,1
438718,3,1
438718,4,1
438718,5,1
438718,6,1
438718,7,1
438718,8,1
438718,9,0
438718,10,0
439263,1,1
439263,2,1
439263,3,1
439263,4,1
439263,5,1
439263,6,1
439263,7,1
439263,8,0
439263,9,0
439325,1,1
439325,2,1
439325,3,1
439325,4,1
439325,5,1
439325,6,1
439325,7,1
439325,8,1
439325,9,1
439325,10,1
439325,11,1
439325,12,1
439325,13,1
439325,14,1
439325,15,1
439709,1,1
439709,2,1
439709,3,1
439709,4,1
439709,5,1
439709,6,1
439709,7,1
439709,8,1
439709,9,1
439709,10,1
439709,11,1
439709,12,0
439709,13,0
439899,1,1
439899,2,1
439899,3,1
439899,4,1
439899,5,1
439899,6,1
439899,7,1
439899,8,1
439899,9,1
439899,10,1
439899,11,1
439899,12,0
439899,13,0
439964,1,1
439964,2,1
439964,3,1
439964,4,1
439964,5,1
439964,6,1
439964,7,1
439964,8,0
439964,9,0
440015,1,1
440015,2,1
440015,3,1
440015,4,1
440015,5,1
440015,6,1
440015,7,1
440015,8,1
440015,9,1
440015,10,0
440015,11,0
441506,1,1
441506,2,1
441506,3,1
441506,4,1
441506,5,1
441506,6,0
441506,7,0
441591,1,1
441591,2,1
441591,3,1
441591,4,1
441591,5,1
441591,6,1
441591,7,1
441591,8,1
441591,9,1
441591,10,1
441591,11,1
441591,12,1
441591,13,1
441591,14,1
441591,15,1
442068,1,1
442068,2,1
442068,3,1
442068,4,1
442068,5,1
442068,6,1
442068,7,1
442068,8,1
442068,9,1
442068,10,0
442068,11,0
442432,1,1
442432,2,1
442432,3,1
442432,4,1
442432,5,1
442432,6,1
442432,7,1
442432,8,1
442432,9,1
442432,10,1
442432,11,1
442432,12,1
442432,13,1
442432,14,1
442432,15,1
442559,1,1
442559,2,1
442559,3,1
442559,4,1
442559,5,1
442559,6,1
442559,7,1
442559,8,0
442559,9,0
442812,1,1
442812,2,1
442812,3,1
442812,4,1
442812,5,1
442812,6,1
442812,7,1
442812,8,1
442812,9,1
442812,10,1
442812,11,1
442812,12,1
442812,13,1
442812,14,1
442812,15,1
442904,1,1
442904,2,1
442904,3,1
442904,4,1
442904,5,1
442904,6,1
442904,7,1
442904,8,1
442904,9,1
442904,10,1
442904,11,1
442904,12,1
442904,13,1
442904,14,1
442904,15,1
442929,1,1
442929,2,1
442929,3,1
442929,4,1
442929,5,1
442929,6,1
442929,7,1
442929,8,1
442929,9,1
442929,10,1
442929,11,0
442929,12,0
443272,1,1
443272,2,1
443272,3,1
443272,4,1
443272,5,1
443272,6,1
443272,7,1
443272,8,0
443272,9,0
443780,1,1
443780,2,1
443780,3,1
443780,4,1
443780,5,1
443780,6,1
443780,7,1
443780,8,1
443780,9,0
443780,10,0
443838,1,1
443838,2,1
443838,3,1
443838,4,1
443838,5,1
443838,6,1
443838,7,1
443838,8,1
443838,9,1
443838,10,1
443838,11,1
443838,12,1
443838,13,1
443838,14,0
443838,15,0
445114,1,1
445114,2,1
445114,3,1
445114,4,1
445114,5,1
445114,6,1
445114,7,1
445114,8,1
445114,9,0
445114,10,0
446066,1,1
446066,2,1
446066,3,1
446066,4,1
446066,5,1
446066,6,1
446066,7,1
446066,8,1
446066,9,0
446066,10,0
446107,1,1
446107,2,1
446107,3,1
446107,4,1
446107,5,1
446107,6,0
446107,7,0
446120,1,1
446120,2,1
446120,3,1
446120,4,1
446120,5,1
446120,6,1
446120,7,1
446120,8,1
446120,9,1
446120,10,0
446120,11,0
446287,1,1
446287,2,1
446287,3,1
446287,4,1
446287,5,1
446287,6,1
446287,7,1
446287,8,1
446287,9,0
446287,10,0
446363,1,1
446363,2,1
446363,3,1
446363,4,1
446363,5,1
446363,6,1
446363,7,0
446363,8,0
447295,1,1
447295,2,1
447295,3,1
447295,4,1
447295,5,1
447295,6,1
447295,7,1
447295,8,1
447295,9,0
447295,10,0
447839,1,1
447839,2,1
447839,3,1
447839,4,1
447839,5,1
447839,6,1
447839,7,1
447839,8,1
447839,9,1
447839,10,1
447839,11,1
447839,12,1
447839,13,1
447839,14,1
447839,15,1
447908,1,1
447908,2,1
447908,3,1
447908,4,1
447908,5,1
447908,6,1
447908,7,1
447908,8,0
447908,9,0
447995,1,1
447995,2,1
447995,3,1
447995,4,1
447995,5,1
447995,6,1
447995,7,1
447995,8,1
447995,9,1
447995,10,0
447995,11,0
448059,1,1
448059,2,1
448059,3,1
448059,4,1
448059,5,1
448059,6,1
448059,7,1
448059,8,1
448059,9,1
448059,10,1
448059,11,1
448059,12,1
448059,13,1
448059,14,1
448059,15,1
448553,1,1
448553,2,1
448553,3,1
448553,4,1
448553,5,1
448553,6,1
448553,7,1
448553,8,0
448553,9,0
448818,1,1
448818,2,1
448818,3,1
448818,4,1
448818,5,1
448818,6,1
448818,7,1
448818,8,1
448818,9,0
448818,10,0
448834,1,1
448834,2,1
448834,3,1
448834,4,1
448834,5,1
448834,6,1
448834,7,1
448834,8,1
448834,9,0
448834,10,0
448853,1,1
448853,2,1
448853,3,1
448853,4,1
448853,5,1
448853,6,1
448853,7,1
448853,8,1
448853,9,0
448853,10,0
448942,1,1
448942,2,1
448942,3,1
448942,4,1
448942,5,1
448942,6,1
448942,7,1
448942,8,1
448942,9,1
448942,10,0
448942,11,0
449479,1,1
449479,2,1
449479,3,1
449479,4,1
449479,5,1
449479,6,1
449479,7,1
449479,8,1
449479,9,1
449479,10,1
449479,11,1
449479,12,1
449479,13,1
449479,14,1
449479,15,1
449959,1,1
449959,2,1
449959,3,1
449959,4,1
449959,5,1
449959,6,1
449959,7,1
449959,8,1
449959,9,0
449959,10,0
450561,1,1
450561,2,1
450561,3,1
450561,4,1
450561,5,1
450561,6,1
450561,7,1
450561,8,1
450561,9,1
450561,10,1
450561,11,0
450561,12,0
450682,1,1
450682,2,1
450682,3,1
450682,4,1
450682,5,1
450682,6,1
450682,7,1
450682,8,0
450682,9,0
450899,1,1
450899,2,1
450899,3,1
450899,4,1
450899,5,1
450899,6,1
450899,7,1
450899,8,1
450899,9,1
450899,10,0
450899,11,0
451458,1,1
451458,2,1
451458,3,1
451458,4,1
451458,5,1
451458,6,1
451458,7,1
451458,8,1
451458,9,1
451458,10,1
451458,11,1
451458,12,0
451458,13,0
452468,1,1
452468,2,1
452468,3,1
452468,4,1
452468,5,1
452468,6,1
452468,7,1
452468,8,0
452468,9,0
452754,1,1
452754,2,1
452754,3,1
452754,4,1
452754,5,1
452754,6,1
452754,7,1
452754,8,1
452754,9,0
452754,10,0
452841,1,1
452841,2,1
452841,3,1
452841,4,1
452841,5,1
452841,6,1
452841,7,1
452841,8,1
452841,9,0
452841,10,0
453086,1,1
453086,2,1
453086,3,1
453086,4,1
453086,5,1
453086,6,1
453086,7,1
453086,8,1
453086,9,1
453086,10,1
453086,11,1
453086,12,1
453086,13,1
453086,14,0
453086,15,0
454079,1,1
454079,2,1
454079,3,1
454079,4,1
454079,5,1
454079,6,1
454079,7,1
454079,8,1
454079,9,0
454079,10,0
454198,1,1
454198,2,1
454198,3,1
454198,4,1
454198,5,1
454198,6,0
454198,7,0
454269,1,1
454269,2,1
454269,3,1
454269,4,1
454269,5,1
454269,6,1
454269,7,1
454269,8,1
454269,9,1
454269,10,1
454269,11,1
454269,12,1
454269,13,1
454269,14,1
454269,15,1
454860,1,1
454860,2,1
454860,3,1
454860,4,1
454860,5,1
454860,6,1
454860,7,1
454860,8,1
454860,9,1
454860,10,1
454860,11,1
454860,12,1
454860,13,1
454860,14,1
454860,15,1
455400,1,1
455400,2,1
455400,3,1
455400,4,1
455400,5,1
455400,6,0
455400,7,0
455985,1,1
455985,2,1
455985,3,1
455985,4,1
455985,5,1
455985,6,1
455985,7,1
455985,8,1
455985,9,1
455985,10,1
455985,11,1
455985,12,1
455985,13,1
455985,14,1
455985,15,1
456167,1,1
456167,2,1
456167,3,1
456167,4,1
456167,5,1
456167,6,1
456167,7,1
456167,8,1
456167,9,0
456167,10,0
456714,1,1
456714,2,1
456714,3,1
456714,4,1
456714,5,1
456714,6,1
456714,7,1
456714,8,0
456714,9,0
456759,1,1
456759,2,1
456759,3,1
456759,4,1
456759,5,1
456759,6,1
456759,7,1
456759,8,1
456759,9,1
456759,10,1
456759,11,1
456759,12,1
456759,13,1
456759,14,1
456759,15,1
456947,1,1
456947,2,1
456947,3,1
456947,4,1
456947,5,1
456947,6,1
456947,7,1
456947,8,1
456947,9,1
456947,10,0
456947,11,0
459128,1,1
459128,2,1
459128,3,1
459128,4,1
459128,5,1
459128,6,1
459128,7,1
459128,8,1
459128,9,1
459128,10,1
459128,11,1
459128,12,1
459128,13,1
459128,14,1
459128,15,0
459152,1,1
